1528342351148,755,Amazon S3_接口可用性_获取账户,200,OK,接口可用性 1-1,true,,494,0,https://stagingmiddle.datadeck.com/api/v1/datasources/f6d9eb62-4e84-420b-8227-f745efc1c243/20/accounts,755,1,0,chenchen-mac-2.local,0,0
1528342351905,271,Amazon S3_接口可用性_获取文件,200,OK,接口可用性 1-1,true,,660,514,https://stagingmiddle.datadeck.com/api/v1/commands/recipient,271,1,0,chenchen-mac-2.local,0,130
1528342352177,287,Amazon S3_接口可用性_获取字段列表,200,OK,接口可用性 1-1,true,,1952,0,https://stagingmiddle.datadeck.com/api/v1/datasources/b84eab03-5eee-483b-881e-cd9243feeb61/fields%20,286,1,0,chenchen-mac-2.local,0,0
1528342352464,317,Amazon S3_接口可用性_过滤器维度值列表,200,OK,接口可用性 1-1,true,,592,1414,https://stagingmiddle.datadeck.com/api/v1/commands/recipient,317,1,0,chenchen-mac-2.local,0,132
1528342352782,2023,Amazon S3_接口可用性_Widget取数,200,OK,接口可用性 1-1,true,,1203,4568,https://stagingmiddle.datadeck.com/api/v1/widgets/data/preview,2023,1,0,chenchen-mac-2.local,0,129
1528342354825,437,Amazon S3_DSP_数据源类型,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_数据源类型检查正确！,1905,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,436,1,0,chenchen-mac-2.local,0,319
1528342355272,283,Amazon S3_DSP_数据源选择,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_数据源选择检查正确！,1930,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,283,1,0,chenchen-mac-2.local,0,162
1528342355568,261,Amazon S3_DSP_图表类型,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_图表类型检查正确！,1907,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,261,1,0,chenchen-mac-2.local,0,147
1528342355841,259,Amazon S3_DSP_图表类型_地图,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_图表类型_地图检查正确！,1964,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,259,1,0,chenchen-mac-2.local,0,145
1528342356110,238,Amazon S3_DSP_计算方式,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_计算方式检查正确！,1904,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,237,1,0,chenchen-mac-2.local,0,131
1528342356359,234,Amazon S3_DSP_计算字段,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_计算字段检查正确！,1944,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,234,1,0,chenchen-mac-2.local,0,128
1528342356605,260,Amazon S3_DSP_时间Group by,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_时间Group by检查正确！,1947,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,260,1,0,chenchen-mac-2.local,0,147
1528342356880,253,Amazon S3_DSP_时间控件,200,OK,数据源特殊性 2-1,true,Amazon S3_DSP_时间控件检查正确！,1921,398,https://stagingmiddle.datadeck.com/api/v1/datasources/20/configurations,253,1,0,chenchen-mac-2.local,0,141
